Greedy,RL
15.91776978969574,12.02532196044922
12.84812068939209,12.31686782836914
14.075933694839478,11.880270957946776
14.49865174293518,10.666692733764648
14.9235942363739,9.85369873046875
12.053148865699768,10.168395042419434
14.028919577598572,11.820307731628418
13.24517810344696,10.592887878417969
16.127401113510132,11.803441047668455
13.2944233417511,10.61601448059082
11.814034819602966,9.979060173034668
13.875993013381958,11.399103164672852
11.248587250709534,9.419553756713867
12.972144961357117,10.560213088989258
14.236287713050842,12.510760307312012
13.770148158073424,10.383426666259766
11.35884702205658,9.31730842590332
11.313728332519531,12.98090362548828
15.047251224517822,9.649415016174316
14.603618860244753,12.71109390258789
9.580531239509584,8.736709594726562
14.28529131412506,11.09477424621582
13.99288785457611,10.73044776916504
11.915224432945251,10.621840476989746
12.479289412498474,10.971609115600586
16.8168123960495,14.958646774291992
15.614413022994995,13.888317108154297
12.59790313243866,10.35264492034912
16.760884046554565,11.552961349487305
11.408252954483032,9.669154167175291
14.948673963546751,10.358481407165527
12.7213693857193,13.183147430419922
11.723260879516602,11.463891983032228
10.403566122055054,10.41743278503418
16.443471789360046,14.958402633666992
13.737422943115234,11.112666130065918
11.957460284233091,9.234031677246094
12.770397186279297,11.66477394104004
11.791753768920898,8.517382621765137
12.101823329925535,10.3544921875
11.149474024772644,11.06083869934082
14.574649214744568,11.219670295715332
17.64468801021576,13.402976036071776
13.25129771232605,13.170785903930664
12.996171832084656,9.56950569152832
13.5085688829422,10.049016952514648
14.38011074066162,10.203764915466309
14.055769205093384,12.085367202758787
14.31562042236328,12.169788360595703
13.85609757900238,10.297893524169922
15.78401243686676,14.48597812652588
12.5588800907135,12.48031520843506
12.106565237045288,10.355835914611816
16.845649361610413,10.759371757507324
13.706976175308228,10.83124542236328
14.763291120529177,11.26385498046875
11.324888944625854,12.548303604125977
10.049679160118105,10.906013488769531
13.769484639167786,14.996414184570312
14.698010921478271,12.521177291870115
15.913052797317505,11.333738327026367
15.796692848205566,13.04701328277588
13.208763122558594,10.99960231781006
17.035477876663208,13.613720893859863
11.798721432685852,11.474102020263672
11.869521141052246,8.55285358428955
16.060730814933777,12.046810150146484
15.266563892364502,10.976855278015137
12.363790154457092,9.492524147033691
15.396309971809387,11.810101509094238
15.679336905479431,11.599363327026367
12.37665867805481,10.485822677612305
14.550533533096312,11.84670352935791
13.395350933074951,9.995284080505373
11.620400428771973,10.70283317565918
13.115997672080994,10.110400199890137
13.480531692504885,11.964821815490724
12.324509739875792,11.066242218017578
13.603803634643556,9.324355125427246
12.19874882698059,10.60243034362793
14.589246034622192,11.701669692993164
11.920942187309263,14.95961856842041
12.379050612449646,10.752195358276367
10.892193913459778,10.115106582641602
11.0794198513031,11.804203033447266
16.81223726272583,10.519793510437012
15.949434161186218,8.82099723815918
17.274013996124268,12.51472282409668
15.154431819915771,12.214038848876951
11.149154663085938,10.08310890197754
14.00244116783142,11.513723373413086
17.234660983085632,14.190900802612305
12.79622447490692,10.46977424621582
8.900864124298096,10.524477005004885
11.774513125419617,10.323500633239746
10.346272826194763,11.502073287963867
12.312718152999878,10.162982940673828
18.653356790542603,13.124269485473633
10.151192665100098,11.460456848144531
13.101438760757446,10.629873275756836
13.489449977874756,11.177239418029783
14.297890663146973,10.400287628173828
9.981586456298828,10.008058547973633
15.061771869659424,11.309574127197266
14.182017207145693,12.10007095336914
12.452324151992798,10.40754508972168
15.98299753665924,10.234992027282717
12.369996547698976,13.607233047485352
12.321707248687744,10.177230834960938
13.901092290878296,11.025972366333008
12.694359064102173,9.686798095703123
11.422357439994812,10.861615180969238
17.32412624359131,12.728949546813965
11.651257991790771,8.671515464782715
14.56399405002594,8.840178489685059
11.82001280784607,10.941876411437988
12.970670580863953,9.728246688842772
11.431756138801576,9.350311279296877
12.040821433067322,10.015499114990234
15.563373327255247,12.86338996887207
10.514763355255129,8.549656867980957
15.679353833198547,9.452300071716309
14.550663948059082,11.132193565368652
11.641224145889282,11.70884609222412
12.4929438829422,11.885482788085938
13.428446531295776,11.65583610534668
11.560255646705627,11.327910423278809
16.050349473953247,11.54029369354248
12.872079372406006,10.76703643798828
14.80072784423828,10.513663291931152
13.491013169288635,10.22462558746338
17.172727346420288,9.350893020629885
15.817360162734984,14.20380401611328
15.517539978027344,10.983460426330566
11.642317414283752,9.969573974609377
13.733572840690613,11.561798095703123
15.112053275108336,14.609562873840332
17.47706651687622,16.359647750854492
12.991045475006104,9.533123016357422
17.332343101501465,11.570859909057615
11.305455029010773,10.371910095214844
16.298463463783264,12.717226028442385
15.22919774055481,9.75866413116455
9.955758571624756,12.349462509155272
13.92601442337036,12.200606346130373
12.990972876548769,12.068933486938477
14.504511833190918,10.515278816223145
13.766353845596312,10.101484298706056
12.992794036865234,12.980836868286133
9.13192892074585,11.94174098968506
15.00999391078949,11.86043643951416
12.848553657531738,9.752981185913086
8.435048460960388,9.458762168884276
13.278814673423769,11.416385650634766
12.741891741752625,10.802953720092772
16.531763076782227,11.73366928100586
12.966711640357971,9.24648666381836
19.245086073875427,12.911723136901855
12.42938470840454,10.56776237487793
13.009763717651367,11.643784523010254
15.076667428016664,13.211323738098145
14.12580108642578,11.791548728942873
14.059354424476624,9.115172386169434
12.076151609420776,11.542198181152344
9.7871116399765,9.549802780151367
10.967522859573364,12.380160331726074
13.710366129875185,9.089420318603516
15.66830277442932,10.888497352600098
14.93636155128479,10.632279396057127
14.85506796836853,11.166505813598633
10.699859142303469,9.359545707702637
10.268368124961851,9.702857971191406
16.622913122177124,10.321929931640623
16.450536489486694,10.951951026916504
15.478667259216309,8.773585319519043
15.405508399009705,12.379852294921877
9.817890763282776,8.904767990112305
10.166503429412842,12.063478469848633
12.138471126556396,10.297012329101562
16.68537211418152,13.855432510375977
16.604928255081177,11.056999206542969
11.691035151481628,12.953008651733398
12.416342973709106,11.427339553833008
13.814179301261902,10.65439796447754
13.311006903648376,11.391100883483888
12.513840913772585,10.638906478881836
18.411025285720825,14.964850425720217
15.188249707221985,12.16533088684082
10.260202646255491,9.707592964172363
15.223225355148315,12.010329246520996
12.769903421401978,9.624872207641602
12.960036635398865,12.738044738769531
13.934227705001833,10.951211929321287
15.452124118804932,9.76446533203125
15.0093594789505,12.822750091552734
14.230341792106628,8.720958709716797
13.518288016319277,11.54554843902588
11.403254270553589,11.759117126464844
16.272395133972168,11.375042915344238
17.653302431106567,13.317831993103027
14.019153952598572,10.688018798828123
17.623348474502563,10.62596321105957
16.45043635368347,16.66143798828125
11.911635756492617,9.48625659942627
13.59063982963562,10.17458152770996
14.543804168701172,12.827945709228516
10.617534399032593,11.105992317199709
15.112827062606812,11.916993141174316
15.171817541122437,14.242157936096191
14.123008847236632,9.932944297790527
10.438098430633543,9.614797592163086
15.512510061264038,14.063232421875
15.159892082214355,8.907177925109863
10.175378441810608,10.614890098571776
13.310550212860107,10.586992263793944
15.095919966697693,10.61350440979004
12.199563384056091,10.685857772827148
10.331838726997375,11.655461311340332
13.800947666168211,12.223824501037598
17.144209265708923,12.5922269821167
16.233132123947144,10.14643669128418
14.486299753189089,8.354129791259766
10.805890083312988,10.67099666595459
12.850047588348389,11.132275581359863
10.856429696083069,11.690171241760254
10.364211082458496,9.86273956298828
11.932432651519775,11.076041221618652
13.85202956199646,11.820127487182615
11.753761649131777,9.298748016357422
14.154167771339417,10.472416877746582
10.987941980361938,10.83448314666748
14.624796867370604,10.34282112121582
16.01905632019043,10.242496490478516
12.134964942932127,9.316548347473145
14.24024534225464,13.508599281311035
11.811674356460571,10.455881118774414
12.940168142318726,11.15467929840088
10.276225328445436,13.292520523071287
14.706830501556396,11.048388481140137
10.319605112075806,10.65377140045166
13.556814193725586,11.599708557128906
13.34302258491516,12.077715873718262
12.109519720077516,10.330496788024902
10.153905749320984,11.721643447875977
13.324082493782043,12.903337478637695
15.065812230110168,12.456497192382812
10.748973608016968,13.421231269836426
10.715245604515076,9.651396751403809
14.577628374099731,12.121734619140623
14.70158851146698,10.79432201385498
13.660106420516968,12.554269790649414
11.03468930721283,12.771690368652344
16.159913778305054,14.032167434692385
14.57747483253479,10.443026542663574
13.273561358451843,9.655890464782717
12.883578538894652,9.700550079345703
11.319808721542358,10.104665756225586
11.20880377292633,10.142256736755373
14.274726033210754,11.680005073547363
12.790329694747925,12.899457931518556
15.506696701049805,13.52798843383789
9.87935483455658,11.183038711547852
13.507100105285645,11.98124885559082
10.119208216667175,10.767085075378418
11.903827667236328,12.031895637512209
16.208125352859497,10.968169212341309
11.945705533027647,11.68471336364746
11.449342012405396,10.08835220336914
12.506396770477297,9.988697052001951
12.985967516899109,10.76563549041748
18.926947116851807,15.758960723876951
13.029162168502808,14.137689590454102
13.810220956802368,12.145994186401367
9.411378026008606,10.197202682495115
11.686811566352844,11.026100158691406
12.293705821037292,12.345165252685549
15.872495889663696,11.502358436584473
17.60282254219055,15.03643798828125
15.463950276374815,13.139620780944824
13.680745244026184,8.3699312210083
13.172402024269104,12.970731735229492
10.944534182548525,9.11716365814209
8.391593337059021,10.131243705749512
14.579785227775574,8.784875869750977
10.977596759796144,11.482653617858888
12.382819890975952,8.703519821166992
12.254750370979307,12.15439224243164
13.020351886749268,10.684659004211426
13.147524118423462,11.370397567749023
13.360315203666689,10.157154083251951
14.80226731300354,12.87274169921875
14.61723494529724,12.078453063964844
10.149635434150696,9.353279113769531
14.088279604911804,12.34006690979004
10.603139758110046,9.741988182067873
12.09606647491455,11.1841402053833
14.721284866333008,10.89480209350586
14.602209568023682,13.828682899475098
15.499918699264526,11.22562313079834
13.553700923919678,10.854759216308594
14.086621522903442,10.104836463928224
14.023223519325256,11.610773086547852
15.128432512283323,12.11254596710205
14.399517059326172,10.881343841552734
13.679893016815186,12.247147560119627
15.540433883666992,11.178573608398438
9.134689569473268,11.59943389892578
11.723244667053224,9.747015953063965
15.71820878982544,12.645627975463867
13.925284385681152,10.87642765045166
17.302208423614502,14.242643356323242
8.860792994499207,12.78853988647461
16.142412662506104,12.442546844482422
14.952784299850464,11.01536464691162
13.29119324684143,10.942227363586426
14.358020782470703,11.942572593688965
14.102618217468262,9.511091232299805
16.218050956726074,13.7603178024292
10.922168970108032,11.211000442504885
13.711981654167175,10.464394569396973
20.789366722106934,16.9420223236084
14.298725724220276,14.234347343444824
10.434442520141602,13.73086929321289
11.14920723438263,11.445282936096191
12.654598355293274,9.498717308044434
11.163220167160034,10.159839630126951
13.623090028762816,11.61798858642578
9.693212509155272,11.591660499572754
13.840996265411375,12.3638916015625
17.904937744140625,10.46511173248291
12.102815747261047,10.454812049865724
12.550985336303713,9.035905838012695
11.54895305633545,11.52967643737793
13.318533539772034,11.346407890319824
14.163005590438845,13.638107299804688
13.203004956245422,13.695393562316896
11.757750272750854,10.408354759216309
14.254770278930664,7.660107612609863
15.54892122745514,10.953132629394531
16.239158272743225,14.162095069885254
9.393675684928894,11.013175010681152
10.657310843467712,9.993988990783691
13.563084483146667,10.60741138458252
10.394912600517271,10.783721923828123
9.812726378440855,10.393477439880373
13.093749046325684,10.548975944519045
10.75861668586731,11.57804012298584
11.745694041252136,8.686779975891113
12.380962014198303,9.269306182861328
12.661203861236572,12.890420913696287
13.166839718818665,8.853628158569336
16.965301513671875,13.837976455688477
13.640628814697266,10.957310676574709
16.1943142414093,11.13066577911377
11.060814499855042,10.963382720947266
10.906732678413391,10.32514190673828
19.93974733352661,16.29996109008789
11.49947726726532,9.915283203125
12.623706340789797,10.130544662475586
9.608418703079224,11.393793106079102
14.274333715438845,12.895171165466309
11.188762068748474,10.702363967895508
12.18942093849182,11.593905448913574
14.293964743614197,12.054959297180176
11.978266716003418,11.809503555297852
12.415902614593506,10.681270599365234
15.765751957893372,11.16430950164795
11.77217721939087,9.24532699584961
12.307359099388124,11.660126686096191
11.088637948036194,10.687811851501465
15.14844822883606,9.31813621520996
15.30130660533905,13.18584442138672
12.330427885055542,9.169957160949709
11.558833360671995,10.384577751159668
14.230296969413756,14.162919998168944
9.932850003242493,10.672842025756836
14.428741693496704,12.154379844665527
12.99329149723053,11.152719497680664
11.304273247718813,10.883758544921877
14.512848973274233,12.716665267944336
15.166094183921814,9.667831420898438
14.39517867565155,13.232580184936523
11.554726004600523,10.250590324401855
10.77056610584259,11.259615898132324
13.538244009017944,9.957599639892578
9.0879408121109,10.17848777770996
12.57380747795105,9.895302772521973
10.477930307388306,12.507187843322754
13.373905539512634,12.525500297546388
16.170067071914673,11.50523567199707
12.334612131118774,10.387664794921877
15.318224906921388,12.976027488708496
13.09529423713684,9.198802947998049
13.472166895866394,12.66026496887207
12.724534511566162,10.485692024230955
12.847069144248962,10.934605598449709
16.108853578567505,10.824349403381348
10.446590542793274,9.391791343688965
18.275894045829773,12.00800895690918
11.536681056022644,11.482988357543944
14.90236246585846,11.8485107421875
14.4268901348114,10.394197463989258
16.20340061187744,13.570698738098145
12.286996245384216,9.223836898803713
11.948235511779783,11.179381370544434
11.740688681602478,9.379827499389648
14.500040769577026,11.107318878173828
11.190674185752869,12.541388511657717
14.55644941329956,15.280485153198242
12.411028861999512,10.706308364868164
17.46115231513977,16.02711296081543
14.412954330444336,9.652305603027344
15.206972360610962,8.812774658203125
15.741790771484377,12.346099853515623
8.327018857002258,10.087292671203612
10.051793217658997,10.037996292114258
11.407391905784609,12.832995414733888
13.316896319389343,10.950451850891112
10.938236474990845,11.267165184020996
11.483179807662964,9.503777503967283
8.778221368789673,11.054692268371582
15.1636620759964,11.57315444946289
14.977543592453005,11.549880981445312
12.258509278297424,9.53333854675293
9.769874811172484,9.574767112731934
12.588813304901125,10.761467933654783
18.285202980041504,13.907437324523926
17.358973741531372,14.613926887512209
16.417582631111145,15.640419960021973
13.12216329574585,10.861122131347656
14.613019466400146,9.64653778076172
9.572541356086733,12.233304023742676
14.445862412452698,11.491796493530272
16.689314603805542,10.630374908447266
13.137651085853577,12.390544891357422
14.637691974639893,12.396230697631836
12.637123942375185,12.81654930114746
11.885348320007324,10.78742218017578
12.782305121421814,10.344764709472656
14.629579782485962,12.044591903686523
15.351454496383669,12.806049346923828
20.2479350566864,14.525636672973633
13.456032395362854,8.54638385772705
9.684278964996338,10.112192153930664
16.277292013168335,11.611539840698242
11.713415265083311,11.852456092834473
10.420634508132936,10.52099609375
11.150824308395386,9.417436599731444
9.036852717399595,10.568456649780272
11.10406231880188,11.334203720092772
12.541835069656372,11.699136734008787
14.214425325393677,11.646296501159668
11.22727072238922,12.192155838012695
13.110414624214172,9.662086486816406
12.835882902145386,10.137422561645508
16.425769805908203,15.445087432861328
13.759753465652466,12.31186294555664
11.986733078956604,9.185956954956056
14.391669034957886,11.105463027954102
16.32446575164795,12.923176765441896
8.737927794456482,9.131741523742676
13.838698625564575,9.949544906616213
13.173365116119385,11.411149978637695
12.945436120033264,10.446626663208008
9.081353425979614,8.646120071411133
13.871639490127563,9.956059455871582
14.096426129341124,8.880142211914062
16.2924325466156,10.256148338317873
14.112159252166748,10.133130073547363
14.132306098937988,11.21239185333252
14.450486540794373,12.036033630371094
12.98535430431366,9.758974075317385
14.01935887336731,10.30486297607422
14.169755458831789,10.453237533569336
14.345399498939514,9.297235488891602
9.94163954257965,9.528404235839844
10.416051506996157,10.115118980407717
14.34034538269043,10.455093383789062
13.360901474952698,12.830521583557127
19.08776068687439,17.981210708618164
15.913837552070618,11.909780502319336
10.57051646709442,10.500370025634766
13.35706615447998,10.337091445922852
14.074947953224182,11.714865684509276
12.186100840568542,8.659679412841797
16.14278817176819,11.786927223205566
15.310346364974976,11.183916091918944
14.041990876197817,9.57107162475586
10.34311294555664,10.483136177062988
13.00128436088562,11.286961555480955
13.16589069366455,9.638544082641602
17.667205333709717,13.309457778930664
12.853593707084656,10.49801254272461
12.511306285858154,11.61448574066162
13.476759910583496,12.532301902770996
9.815165638923643,11.447275161743164
14.309129357337952,11.731071472167969
14.051435828208923,9.76308536529541
12.231654167175291,10.290492057800291
