Greedy,RL
16.62978219985962,13.580841064453123
16.381394147872925,14.28501319885254
15.668673753738403,11.264161109924316
14.750004649162292,14.694039344787598
13.60706889629364,9.492351531982422
17.48412251472473,10.594088554382324
13.946604013442991,12.074217796325684
13.36326825618744,9.917118072509766
14.54259169101715,14.922567367553713
11.16608214378357,11.203927993774414
12.424355745315552,11.621410369873049
15.473682641983032,9.9177827835083
16.94838047027588,10.863028526306152
14.942311763763428,13.163427352905272
13.700530767440796,12.312921524047852
14.679639101028442,10.723588943481444
15.438106298446655,11.443140029907228
14.77851700782776,10.480051040649414
12.96453082561493,12.725397109985352
13.310552835464478,10.394783020019531
16.479063868522644,13.177733421325684
13.357803225517271,10.772939682006836
15.792906522750854,10.852717399597168
14.225192070007324,10.788679122924805
11.461912274360657,9.364404678344728
9.99191129207611,9.19529914855957
13.5578031539917,11.69879150390625
14.955935835838318,11.901294708251951
12.40078866481781,9.544590950012209
12.678960919380188,9.177881240844728
16.487955570220947,11.964439392089844
11.157791376113892,9.625375747680664
11.842926144599916,11.074270248413086
15.191153764724731,11.541510581970217
11.536637902259828,8.942229270935059
14.510577201843262,12.15730094909668
13.37980568408966,10.839266777038574
16.32138204574585,12.19322681427002
11.89568817615509,10.576309204101562
12.6109356880188,10.853745460510254
13.749012112617493,10.595956802368164
14.283858060836792,11.531213760375977
12.677667379379272,10.948240280151367
14.863420963287354,11.60862159729004
12.053747415542604,10.758048057556152
15.41173231601715,13.73747730255127
10.5372496843338,11.391578674316406
10.834542751312256,10.574041366577148
17.29304337501526,13.420900344848633
14.283728957176208,11.704496383666992
13.719813346862791,11.516447067260742
13.336084127426147,11.30229377746582
15.146979570388794,11.8568115234375
10.148277282714844,10.496881484985352
11.667189836502075,11.850693702697754
14.685405731201172,11.970833778381348
15.995336294174194,12.857032775878906
13.115846872329712,10.587013244628906
15.41997003555298,13.455503463745115
13.552994132041931,12.42238998413086
12.704694151878355,10.738544464111328
13.183410406112673,10.720184326171877
9.672467947006226,8.174931526184082
14.07448947429657,9.993586540222168
11.592229127883911,9.486960411071776
14.923561811447144,10.302363395690918
14.974115014076231,11.982903480529783
12.819000720977783,7.940850734710693
13.078428864479063,9.051572799682615
9.986024737358091,9.469847679138184
7.8452759981155396,9.626715660095217
12.95274543762207,11.704209327697754
11.336700558662416,8.98942756652832
12.341272234916689,11.285988807678224
14.784856081008911,13.674460411071776
14.066676378250122,14.514165878295898
15.749587655067444,10.07241153717041
15.97897219657898,10.841919898986816
13.839786052703856,11.675192832946776
14.934644341468813,13.073248863220217
14.16293203830719,14.71258544921875
12.93528163433075,11.55006980895996
13.77272081375122,14.471559524536133
15.340918779373167,11.17760944366455
13.56754505634308,9.79391860961914
14.674991130828856,9.541788101196287
15.497355103492737,12.558793067932127
12.102379322052002,8.9999418258667
14.081977367401125,10.53111457824707
14.145479202270508,10.978194236755373
12.239949822425842,10.62157154083252
16.675860047340393,12.423283576965332
13.753199338912964,11.296161651611328
12.71918761730194,12.374289512634276
14.332958221435549,14.198356628417969
11.708256363868712,10.308857917785645
11.79105520248413,10.635276794433594
14.729994297027588,13.096426010131836
9.703854203224182,10.096834182739258
15.314311742782593,12.004173278808594
14.483648538589478,10.87986183166504
12.075263142585754,10.61788558959961
10.398837089538574,12.86052131652832
15.20543336868286,11.387621879577637
14.966205954551697,10.514028549194336
12.357571363449097,12.80993366241455
10.680644392967224,8.792411804199219
14.58823037147522,10.851080894470217
19.51531314849853,14.926902770996094
10.675488710403442,11.349946975708008
13.349045515060425,10.41782283782959
15.180694818496704,10.352011680603027
14.035712003707886,11.160649299621582
15.550093650817873,12.399660110473633
16.00519287586212,9.449664115905762
16.506053686141968,13.274785041809082
14.056769609451294,10.824590682983398
12.678537607192991,13.33855438232422
16.18537425994873,8.532729148864746
13.329451441764832,12.609149932861328
13.479958176612854,12.802978515625
12.893894076347353,10.250971794128418
13.51966381072998,11.229230880737305
12.488739609718325,8.718036651611328
12.15548539161682,8.637800216674805
11.764875054359436,8.622127532958984
13.106221556663511,10.541634559631348
14.357272863388062,10.715262413024902
10.010576605796814,8.641894340515137
11.021738409996033,10.78566074371338
13.653803706169128,10.187437057495115
14.47841227054596,10.814498901367188
14.282411098480225,11.8690824508667
12.780116438865662,8.686532020568848
12.42344856262207,12.50897979736328
13.853564143180847,12.71953296661377
10.224582433700562,9.056214332580566
15.02707540988922,10.611828804016112
10.057895064353945,10.769631385803224
14.038013935089111,10.285603523254396
13.47390341758728,9.581202507019045
10.137096285820007,10.975150108337402
13.31171488761902,12.319744110107422
13.394256353378296,10.144447326660156
13.022059440612791,10.118824005126951
14.854621648788452,12.825346946716309
11.503915309906006,10.042224884033203
13.064861416816711,11.371621131896973
14.257720232009888,10.934767723083496
11.948580026626589,10.240497589111328
11.905826687812803,8.756376266479492
15.47128164768219,10.83354377746582
14.092559814453123,10.869457244873049
14.375949382781982,9.448230743408203
14.21791660785675,10.30886936187744
15.141109228134155,12.220460891723633
17.269516706466675,15.533430099487305
16.203389167785645,11.745911598205566
11.882818937301636,10.592991828918455
11.20930528640747,12.72291660308838
14.55489945411682,14.504297256469728
11.460445761680605,10.892574310302734
13.607908129692078,14.359574317932127
15.898662567138672,11.745059967041016
11.72287666797638,10.606861114501951
15.492359042167664,13.034683227539062
13.734312891960144,11.811389923095703
15.891545534133911,11.509166717529297
13.038077116012571,12.7977876663208
18.13770818710327,13.666666030883787
13.119934558868408,12.231459617614746
10.112604916095734,10.79952907562256
14.675687313079834,11.682365417480469
13.655909895896912,9.629324913024902
15.041316509246826,11.865966796875
17.796716928482056,13.518392562866213
12.619471907615662,10.952372550964355
12.861485838890076,11.094585418701172
12.043188333511353,9.859623908996582
18.90140700340271,16.01185417175293
11.468143939971924,13.85222053527832
12.450981616973875,8.979351043701172
14.962372541427612,10.957070350646973
13.581383109092712,8.789026260375977
13.101305603981018,9.439691543579102
18.1770567893982,16.458938598632812
14.037806272506714,12.373785018920898
17.06825590133667,13.9710054397583
14.473296165466309,11.638065338134766
13.82082736492157,10.024113655090332
14.957165241241457,10.44155979156494
16.02848196029663,12.914796829223633
13.08902108669281,9.883637428283691
13.564021348953249,13.53475284576416
14.892372488975523,11.654448509216309
13.550413012504578,11.301471710205078
15.829802989959717,10.86492919921875
14.344408988952637,13.039754867553713
13.934965372085571,11.775501251220703
16.21285891532898,10.075220108032228
16.45834517478943,11.798516273498535
13.223423480987549,10.286199569702148
16.757616758346558,11.267606735229492
12.017916917800903,12.758222579956056
17.491387367248535,14.055806159973145
12.318633794784546,11.293654441833496
13.895586490631104,12.896860122680664
12.943540811538696,10.81877899169922
10.107489228248596,10.880809783935549
17.563188433647156,11.988229751586914
17.24913263320923,17.357202529907227
12.994893670082092,9.836398124694824
13.636347651481628,8.195244789123535
13.735793232917786,12.116761207580566
15.192655801773071,11.39700698852539
18.41744875907898,11.72616195678711
17.12357473373413,10.009723663330078
14.051177740097046,11.33923053741455
12.47022569179535,10.86357879638672
11.59068489074707,8.399128913879395
13.857107877731323,11.500494003295898
16.423548340797424,13.03884220123291
15.335145950317385,11.679290771484377
15.533581972122192,9.871249198913574
13.192297339439392,10.456013679504396
12.499711751937866,10.093826293945312
13.133136630058289,12.852904319763184
12.92792284488678,11.26889991760254
12.6908837556839,11.196364402770996
13.345447421073914,10.18097686767578
11.029746890068054,10.483514785766602
12.978201627731323,11.517553329467772
12.754965901374815,10.927268981933594
11.738433361053469,10.264047622680664
8.922224462032318,12.042859077453612
11.853795886039734,11.97237777709961
14.05082643032074,13.855287551879885
13.328342080116272,10.80868911743164
15.0927312374115,10.541357040405272
13.13019061088562,12.805237770080566
12.977404832839966,9.170204162597656
12.002270936965942,11.621557235717772
16.871551513671875,13.424863815307615
18.65397882461548,15.114374160766602
14.440401315689089,13.483015060424805
11.13859760761261,13.664703369140623
11.437677383422852,11.260635375976562
14.086690068244934,12.039429664611816
13.80257260799408,10.831048965454102
14.88186812400818,13.071529388427734
11.842196226119995,9.40748119354248
16.57876467704773,12.45997714996338
11.633049488067629,11.577157020568848
11.920566082000732,13.24658489227295
11.333779215812685,11.619611740112305
9.2784606218338,11.269267082214355
16.000451803207397,11.039917945861816
12.328030169010162,10.28854751586914
12.360286474227903,10.810602188110352
11.454340100288391,8.832191467285156
14.944324374198914,10.21712589263916
15.650511503219604,9.353256225585938
13.55222511291504,11.183112144470217
14.10200846195221,11.56152629852295
16.510075092315674,11.118191719055176
15.172621250152588,10.23599624633789
15.4990211725235,10.60895824432373
16.64681386947632,13.46231174468994
16.94828701019287,11.930925369262695
11.282933712005615,12.207931518554688
16.71367120742798,14.679839134216309
12.65880811214447,8.918684005737305
13.475017547607422,10.973690032958984
13.277182340621948,15.589469909667969
21.53015518188477,15.397164344787598
16.862264394760132,12.75920295715332
14.01033854484558,9.228495597839355
12.333542823791504,11.6998929977417
15.512773871421814,14.869634628295898
12.201759815216064,10.228398323059082
15.843471050262451,10.026690483093262
15.289256811141968,11.910505294799805
8.943289756774902,10.792022705078123
13.44432258605957,11.778459548950195
15.29856252670288,8.43111515045166
13.034295320510864,11.71883487701416
14.631971836090088,11.222318649291992
15.42471981048584,11.890992164611816
11.094222664833069,14.503335952758787
19.212605476379395,15.012161254882812
17.28256607055664,14.439719200134276
13.97647476196289,12.116860389709473
13.105815887451172,9.835835456848145
15.90489912033081,14.063061714172363
11.721697330474854,10.03913688659668
12.926200270652773,11.19480323791504
14.044583916664124,11.608160018920898
12.062162280082704,13.382461547851562
14.359200358390808,11.360095977783203
14.485971450805664,12.147663116455078
9.793530821800232,12.121871948242188
15.729398012161257,12.655927658081056
12.54060709476471,10.657920837402344
14.443864107131958,12.33830738067627
14.440876245498655,11.38675308227539
14.346286535263062,13.19494342803955
14.828366994857788,11.178993225097656
12.882938981056212,11.243720054626465
12.223392605781555,9.342422485351562
14.205624222755432,13.857760429382324
14.822189331054688,13.179983139038086
17.515586853027344,13.881091117858888
16.53035533428192,10.43715476989746
13.353557229042051,11.664063453674316
11.313101172447205,11.788893699645996
13.675887823104858,9.90768051147461
13.259787678718569,11.149017333984377
14.528750896453856,10.927911758422852
12.516543865203856,9.57428741455078
15.66338300704956,11.802963256835938
14.214247465133669,12.830810546875
7.90104353427887,12.566383361816406
13.570430994033812,13.102167129516602
17.357117652893066,13.24178409576416
14.580926895141602,13.071094512939451
13.358011484146118,12.374542236328123
12.22581386566162,12.209168434143066
16.387599229812622,11.146991729736328
14.030346632003784,11.815834999084473
14.469971179962158,9.724796295166016
11.383705973625185,10.999807357788086
12.895655870437622,9.916666030883787
10.887966871261597,11.195066452026367
13.321083307266235,9.54000186920166
14.183311820030212,11.69772720336914
12.935760378837584,9.80164623260498
13.955968141555786,11.695721626281738
11.94472336769104,9.530463218688965
16.42169201374054,13.64435577392578
11.422746300697328,10.353997230529783
15.400811672210692,9.241437911987305
16.736117124557495,12.22752571105957
12.244732856750488,9.421693801879885
14.080815434455872,11.164102554321287
14.070400834083555,9.923420906066896
12.94401752948761,12.276846885681152
14.027170538902284,11.212668418884276
10.262813806533812,10.748188018798828
12.914157748222353,11.937127113342283
14.203974723815918,12.076887130737305
12.666136026382446,11.080432891845703
15.934897303581238,10.917637825012209
16.706385612487793,12.770635604858398
14.266638278961182,10.274442672729492
11.802751541137695,11.20758819580078
16.185696005821228,12.965912818908691
11.316049695014954,10.199657440185549
14.018549799919128,10.355070114135742
13.263463854789734,11.18976593017578
10.831106424331663,9.841421127319336
9.33658003807068,9.56937026977539
11.687687158584597,12.106560707092283
15.931803703308104,11.798004150390623
13.31198251247406,12.728910446166992
14.860496997833252,11.140396118164062
11.50097382068634,11.456299781799316
16.97771191596985,10.535717010498049
14.148856520652773,12.128907203674316
16.471429109573364,11.158226013183594
13.847317218780518,11.618002891540527
10.645794749259949,8.397278785705566
14.933841466903688,11.900568962097168
9.434117436408997,11.543705940246582
11.301195979118347,10.386056900024414
14.47264313697815,13.321691513061523
9.405660152435305,9.357415199279783
17.895925998687744,11.686725616455078
15.695301294326782,13.553845405578612
15.643354177474976,14.870426177978516
12.29592216014862,13.215327262878418
12.90447747707367,10.9911527633667
11.80822777748108,10.633344650268556
11.76048183441162,10.145977973937988
16.4687077999115,12.959583282470703
11.346946835517883,8.86724853515625
12.61672854423523,11.045915603637695
16.330747485160828,11.454710960388184
19.14110779762268,13.472723007202148
11.16402804851532,12.621442794799805
13.159848928451538,9.307476997375488
13.216437101364136,9.1162109375
12.313767313957214,9.931477546691896
11.789342641830444,12.68601894378662
9.448094129562378,11.261415481567385
9.737942099571228,11.387701988220217
13.555256366729736,13.614287376403809
10.374715805053713,10.329394340515137
15.428311109542848,10.839223861694336
7.203565239906311,8.172477722167969
12.914391994476318,11.979328155517578
13.749544382095335,11.163148880004885
10.462542057037354,9.892743110656738
8.941768527030945,9.864343643188477
17.412272930145264,13.727598190307615
13.256059050559998,9.785494804382324
13.729312419891356,10.51339626312256
16.277928352355957,13.378746032714844
15.302351117134094,13.147134780883787
15.106572985649109,11.60659885406494
10.050621628761292,10.77869987487793
9.648056507110596,15.645471572875977
8.852002739906311,10.229793548583984
11.525356769561768,9.69407081604004
12.213558077812197,9.038180351257324
11.748035192489624,10.34482192993164
14.574033975601196,13.47455596923828
10.819671988487244,11.639307022094728
17.681525349617004,15.754152297973633
12.596207976341248,11.9340181350708
13.591729760169985,9.590253829956056
13.260241508483888,10.88205337524414
11.161118030548096,9.552830696105955
11.46278464794159,9.018075942993164
12.38067615032196,11.14639377593994
13.397521138191223,11.144770622253418
16.179154992103577,11.051797866821287
15.016578912734984,11.95759391784668
18.363264560699463,15.535162925720217
11.270250797271729,12.623039245605469
15.894336700439451,12.734333038330078
11.689261078834534,8.561891555786133
13.621774792671204,11.086833000183104
13.6335129737854,8.453581809997559
10.31459379196167,10.348763465881348
14.162907123565674,9.287992477416992
12.247493863105774,10.167109489440918
13.485281229019163,11.709671974182127
13.702935814857485,9.688939094543455
12.847007513046265,10.081918716430664
13.79223334789276,10.89531707763672
12.69552218914032,10.517887115478516
13.755038738250732,10.381510734558104
10.20862603187561,10.19465446472168
15.170900583267212,10.780228614807127
15.400433540344238,11.999798774719238
13.136249899864197,11.635818481445312
11.480059504508972,11.328713417053224
16.78774917125702,17.170917510986328
9.825628519058228,12.86295223236084
12.566401481628418,13.640791893005373
11.26509940624237,9.030179977416992
14.39003849029541,12.020740509033203
14.145450115203856,9.992334365844728
12.837149381637571,9.507131576538086
14.5885009765625,10.152915954589844
13.278534770011902,9.80088710784912
14.774547934532166,10.272706985473633
9.943521738052368,10.743858337402344
9.13969910144806,8.561911582946777
15.98229455947876,11.67638111114502
16.690030336380005,11.409748077392578
15.19287109375,12.99898910522461
14.476364135742188,11.485062599182127
13.295514225959778,10.68146800994873
14.144163727760317,10.124893188476562
10.651320934295654,9.605339050292969
9.373781204223633,11.51142406463623
13.056449055671692,11.649840354919434
14.511210560798643,11.253599166870115
11.937220811843872,9.077492713928224
17.009018421173096,8.724006652832031
11.979191899299622,10.20117473602295
14.515569925308228,11.28671932220459
14.533426523208618,11.4808931350708
14.948341369628906,11.800443649291992
11.557703018188477,11.043006896972656
13.399332642555237,8.80620288848877
13.563808679580688,11.072946548461914
11.501336812973022,9.182933807373049
17.065221309661865,11.282358169555664
15.196773290634155,11.472036361694336
15.131309151649477,10.561731338500977
15.107260942459106,12.065690994262695
13.216689586639404,10.049988746643066
10.275390982627869,8.441840171813965
16.196499943733215,14.40647315979004
15.24830996990204,15.103852272033691
16.87188744544983,12.18621826171875
12.05679440498352,10.17651081085205
14.344022870063782,12.904683113098145
13.916438221931458,9.9686279296875
11.722601413726808,11.612417221069336
15.271573305130005,11.047895431518556
14.340312004089355,9.355101585388184
14.65127658843994,12.098226547241213
15.527764797210692,12.34568214416504
12.471789121627808,10.286721229553224
13.299394965171814,9.822759628295898
9.810552835464478,13.053714752197266
12.025789499282835,11.983399391174316
16.103819608688354,12.707514762878418
